Actual Temperature,Predicted Temperature,Actual Dew Point,Predicted Dew Point,Actual Humidity,Predicted Humidity,Actual Sea Level Pressure,Predicted Sea Level Pressure,Actual Visibility,Predicted Visibility,Actual Wind Speed,Predicted Wind Speed
64.0,59.275193185378726,54.0,49.60544641748983,73.0,71.18332885148402,30.01,30.044070835403208,7.0,9.100890794635147,4.0,4.08657934953662
69.0,59.63186800824297,54.0,51.83568594138124,62.0,77.77118577963856,29.97,29.91071790693908,10.0,8.03997704482504,6.0,6.885880857864803
51.0,46.71829400258494,38.0,31.117648729442564,64.0,58.52151006351899,30.27,30.558433541000408,10.0,9.46171984401459,3.0,3.147923377898031
65.0,62.3244514535736,57.0,54.795449815957525,78.0,77.88938453590012,30.23,30.18099946141139,10.0,7.99854356966145,5.0,5.23148734088357
76.0,75.99302203877951,68.0,61.97122013636313,69.0,70.99436788477594,29.89,29.75186207248254,5.0,7.913135980837586,5.0,6.62917393567214
41.0,56.9002122541686,27.0,39.78521917707455,54.0,57.88205419984567,30.58,30.43485648157381,10.0,9.645863805438957,9.0,3.3021887569434316
84.0,82.09082323195587,70.0,67.56834637238812,66.0,67.0235702993546,29.89,29.82141791222442,10.0,9.425182939250922,7.0,6.044671095480767
55.0,65.5645977735133,33.0,46.97875552108992,45.0,59.031315697460506,30.02,29.688088567768716,10.0,9.542203907424701,4.0,3.9712840605023123
52.0,57.43351071412229,37.0,44.89868663730746,61.0,66.230633966343,30.38,30.20235182896636,10.0,9.28674692435654,1.0,3.943510493830158
72.0,79.2925483723022,70.0,60.6983574998885,87.0,62.049685878142625,29.84,29.616274725397545,5.0,9.065384133932442,7.0,7.23465567369867
72.0,72.22282209312752,58.0,59.857445229683904,65.0,67.70051201808856,30.02,30.114199181726416,10.0,9.536505855495518,2.0,3.33684496499763
86.0,86.02679335223405,64.0,70.22224817489756,56.0,64.76000301157723,30.01,30.021195617962874,10.0,9.799934163406816,4.0,4.343691983577606
82.0,79.8034141875189,73.0,69.74649291027966,82.0,76.85664327437351,29.95,29.82341704699709,10.0,8.253248631945452,4.0,5.503168408289898
76.0,74.30607770203706,62.0,60.337354305691534,71.0,69.78246023677652,29.84,29.94735426410324,10.0,7.739940061430778,6.0,5.295332836281334
